investor_id,focus_industry
0,000 	acquired	USA	NY	New York City	New York	1	6/1/2012	2012-06	2012-Q2	2012	6/30/2012	6/30/2012	1750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1,000 	operating	USA	CA	Los Angeles	Los Angeles	2					6/4/2010	9/23/2010	0	4000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2,000 	operating	GBR		London	London	1	4/1/2011	2011-04	2011-Q2	2011	4/1/2011	4/1/2011	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3,000 		USA	FL	Ft. Lauderdale	Oakland Park	1	10/10/2011	2011-10	2011-Q4	2011	5/31/2013	5/31/2013	0	7000000	0	0	0	0	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0
4,393 	closed	ARG		Buenos Aires	Buenos Aires	1					1/16/2007	1/16/2007	0	0	0	4912393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5,000 	operating					1	1/1/2007	2007-01	2007-Q1	2007	3/19/2008	3/19/2008	0	2000000	0	0	0	0	0	0	0	0	0	0	0	2000000	0	0	0	0	0	0	0
6,000 	operating	USA	NJ	Newark	Iselin	1	1/1/1984	1984-01	1984-Q1	1984	3/2/2011	3/2/2011	0	0	0	0	1750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7,000 	operating	GBR		London	London	2	1/1/2013	2013-01	2013-Q1	2013	1/1/2013	10/9/2014	400000	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
8,000 	operating	USA	MD	Baltimore	Woodbine	4	1/1/2001	2001-01	2001-Q1	2001	6/18/2009	12/28/2011	0	0	0	0	0	2050000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9, Oregon	Lake Oswego	1	1/1/2008	2008-01	2008-Q1	2008	8/23/2011	8/23/2011	40000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10,000 	acquired					1	1/1/2009	2009-01	2009-Q1	2009	5/15/2009	5/15/2009	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11,000 	acquired	USA	CA	SF Bay Area	San Francisco	2	7/1/2010	2010-07	2010-Q3	2010	1/1/2010	2/16/2011	15000	2520000	0	0	0	0	0	0	0	0	0	0	0	2520000	0	0	0	0	0	0	0
12,651 	operating	USA	WA	Seattle	Bellevue	6	1/1/2008	2008-01	2008-Q1	2008	10/14/2009	9/19/2014	0	3814772	0	0	0	1147879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13,079 	operating	FRA		Paris	Paris	4	11/20/2010	2010-11	2010-Q4	2010	12/15/2012	11/13/2013	522169	3536910	0	0	0	0	0	0	0	0	0	0	0	3536910	0	0	0	0	0	0	0
14,000 	operating					2					1/7/2008	8/13/2010	0	3000000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
15,000 	operating	CHN		Beijing	Beijing	2					1/1/2006	9/1/2006	0	4500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16,000 	operating	USA	WI	Madison	Madison	1	7/4/2014	2014-07	2014-Q3	2014	11/26/2014	11/26/2014	420000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17,000 	acquired	USA	CA	SF Bay Area	San Francisco	2	9/16/2011	2011-09	2011-Q3	2011	11/2/2011	11/30/2011	750000	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18,000 	operating					2	7/8/2013	2013-07	2013-Q3	2013	10/31/2013	5/8/2014	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19,000 	operating	AUS		Sydney	Sydney	1	7/1/2009	2009-07	2009-Q3	2009	7/1/2010	7/1/2010	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
